,society,price,sector,pricePerSqft,propertyType,area,superbuilt,carpet,builtup,bedRooms,bathRooms,address,floorNum,facing,agePossesion,balcony,pooja room,servant room,study room,others,store room,furnishType,luxuryScore,areaToBedRatio
1765,  sare crescent parc,1.56,sector 92,8210.53,flat,1900.0,1900.0,1330.0,1615.0,4.0,3.0,"Sare Crescent Parc Sector 92, Gurgaon",2.0,east,relatively new property,,1,0,0,0,0,2,88,475.0
1819,"  dlf city plots phase 3, t block, dlf phase 3, gurgaon",8.41,sector 23,29571.03,house,2844.0,3697.2000000000003,2417.4,2844.0,6.0,6.0,"  dlf city plots phase 3, t block, dlf phase 3, gurgaon",3.0,north-east,moderatly old property,3+,0,1,0,0,0,1,160,474.0
1824,  emaar mgf emerald floors premier,3.8,sector 65,23030.3,flat,1650.0,1650.0,1155.0,1402.5,4.0,4.0,"Emaar MGF Emerald Floors Premier Sector 65, Gurgaon",1.0,east,relatively new property,,0,1,0,0,0,1,169,412.5
1836,"  unitech greenwood city, sector 45, gurgaon",23.5,sector 45,52222.22,house,4500.0,5850.0,3825.0,4500.0,16.0,20.0,"  unitech greenwood city, sector 45, gurgaon",4.0,north-west,new property,3+,1,1,1,1,0,0,181,281.25
1910,  signature global grand iva,0.91,sector 103,14118.6,flat,644.54,644.54,418.95099999999996,515.632,3.0,2.0,"Signature Global Grand IVA Sector 103, Gurgaon",10.0,na,relatively new property,,0,0,0,0,0,2,39,214.84666666666666
1946,"  independent floor at dlf city, t block, dlf phase 3, gurgaon",8.16,sector 23,28461.81,house,2867.0,3727.1,2436.95,2867.0,6.0,6.0,"  independent floor at dlf city, t block, dlf phase 3, gurgaon",3.0,north-east,moderatly old property,3+,0,1,0,0,0,1,182,477.8333333333333
1991,  sare homes,1.25,sector 92,9426.85,flat,1326.0,1326.0,861.9,1060.8,3.0,2.0,"Sare Homes Sector 92, Gurgaon",12.0,south-east,relatively new property,,0,0,0,0,0,1,130,442.0
2069,"  cyber city, t block, dlf phase 3, gurgaon",8.48,sector 23,29817.16,house,2844.0,3697.2000000000003,2417.4,2844.0,6.0,6.0,"  cyber city, t block, dlf phase 3, gurgaon",2.0,north-east,moderatly old property,3+,0,1,0,0,0,1,182,474.0
2083,"  rajendra park, gurgaon",1.32,sector 105,12222.22,house,1080.0,1404.0,918.0,1080.0,4.0,3.0,"  rajendra park, gurgaon",2.0,south,relatively new property,2,1,1,1,0,1,2,42,270.0
2103,"  south city 2, gurgaon",4.0,sector 49,8230.45,house,4860.0,6318.0,4131.0,4860.0,10.0,10.0,"  south city 2, gurgaon",5.0,north,relatively new property,3+,0,0,0,1,0,0,127,486.0
2123,"  independent floor at dlf city, t block, dlf phase 3, gurgaon",8.48,sector 23,29577.96,house,2867.0,3727.1,2436.95,2867.0,6.0,6.0,"  independent floor at dlf city, t block, dlf phase 3, gurgaon",2.0,north-east,moderatly old property,3+,0,1,0,0,0,1,148,477.8333333333333
2137,  emaar mgf emerald estate,2.55,sector 65,18279.57,flat,1395.0,1395.0,906.75,1116.0,3.0,3.0,"Emaar MGF Emerald Estate Sector 65, Gurgaon",5.0,east,relatively new property,,0,1,0,0,0,2,74,465.0
2167,"  sector 95b, gurgaon",0.95,sector 95b,5277.78,house,1800.0,2340.0,1530.0,1800.0,5.0,4.0,"  sector 95b, gurgaon",2.0,east,relatively new property,2,0,0,0,0,0,1,7,360.0
2209,"  rajendra park, gurgaon",0.65,sector 105,7222.22,house,900.0,1125.0,720.0,900.0,3.0,1.0,"  rajendra park, gurgaon",2.0,west,old property,1,0,1,0,0,1,2,18,300.0
2222,"  cyber city, t block, dlf phase 3, gurgaon",8.36,sector 23,29058.05,house,2877.0,3740.1,2445.45,2877.0,6.0,6.0,"  cyber city, t block, dlf phase 3, gurgaon",2.0,north-east,moderatly old property,3+,0,1,0,0,0,1,166,479.5
2223,"  ardee city, gurgaon",7.85,sector 52,29074.07,house,2700.0,3510.0,2295.0,2700.0,9.0,9.0,"  ardee city, gurgaon",3.0,east,old property,3+,0,1,0,0,0,1,67,300.0
2230,"  palm floors 1, sector 45, gurgaon",20.0,sector 45,44444.44,house,4500.0,5850.0,3825.0,4500.0,16.0,20.0,"  palm floors 1, sector 45, gurgaon",4.0,north-east,new property,3+,1,1,1,1,0,0,63,281.25
2232,"  block b rajendra park, gurgaon",0.6,sector 105,13462.57,house,445.68,579.384,378.828,445.68,6.0,3.0,"  block b rajendra park, gurgaon",2.0,south,old property,2,0,0,0,0,0,2,8,74.28
2285,"  ansals florence marvel, block b sushant lok 3, gurgaon",9.0,sector 57,20809.25,house,4325.0,5622.5,3676.25,4325.0,9.0,10.0,"  ansals florence marvel, block b sushant lok 3, gurgaon",3.0,east,relatively new property,3+,1,1,1,1,0,0,186,480.55555555555554
2286,"  sector 31, gurgaon",8.9,sector 31,37600.34,house,2367.0,3077.1,2011.95,2367.0,10.0,10.0,"  sector 31, gurgaon",3.0,north-east,relatively new property,2,1,0,0,0,0,1,121,236.7
2348,  signature andour heights,0.84,sector 71,14000.0,flat,600.0,600.0,360.0,450.0,2.0,2.0,"Signature Andour Heights Sector 71, Gurgaon",7.0,north-east,relatively new property,,0,0,0,0,0,2,56,300.0
2366,  emaar mgf emerald floors premier,3.55,sector 65,17974.68,flat,1975.0,1975.0,1382.5,1678.75,4.0,4.0,"Emaar MGF Emerald Floors Premier Sector 65, Gurgaon",2.0,north,relatively new property,,1,1,1,0,1,1,194,493.75
2407,"  vatika emilia floors, sector 83, gurgaon",1.3,sector 83,13829.79,house,940.0,1128.0,705.0,940.0,2.0,2.0,"  vatika emilia floors, sector 83, gurgaon",2.0,north-west,moderatly old property,2,0,0,0,1,0,1,63,470.0
2448,  dlf wellgton estate,3.4,sector 54,23776.22,flat,1430.0,1430.0,929.5,1144.0,3.0,3.0,"DLF Wellington Estate DLF Phase 5, Gurgaon",12.0,east,old property,,0,0,0,1,0,2,194,476.6666666666667
2454,"  vatika aster acacia laurus floors, sector 82, gurgaon",1.2,sector 82,12765.96,house,940.0,1128.0,705.0,940.0,2.0,2.0,"  vatika aster acacia laurus floors, sector 82, gurgaon",4.0,north-east,new property,2,0,0,0,1,0,1,63,470.0
2455,"  unitech deerwood chase, nirvana country, gurgaon",9.5,sector 50,52777.78,house,1800.0,2340.0,1530.0,1800.0,4.0,4.0,"  unitech deerwood chase, nirvana country, gurgaon",3.0,north-east,old property,3,0,1,0,0,1,1,78,450.0
2458,"  cyber city, t block, dlf phase 3, gurgaon",8.44,sector 23,29469.27,house,2864.0,3723.2000000000003,2434.4,2864.0,6.0,6.0,"  cyber city, t block, dlf phase 3, gurgaon",2.0,north-east,moderatly old property,3+,1,0,0,0,0,1,176,477.3333333333333
2470,  pyramid urban homes,0.72,sector 70,8612.44,flat,836.0,836.0,501.59999999999997,627.0,2.0,2.0,"Pyramid Urban Homes Sector 70A, Gurgaon",8.0,east,relatively new property,,0,0,0,0,0,2,111,418.0
2489,"  sushant lok 1 builder floors, sushant lok phase 1, gurgaon",3.3,sector 43,11913.36,house,2770.0,3601.0,2354.5,2770.0,9.0,9.0,"  sushant lok 1 builder floors, sushant lok phase 1, gurgaon",5.0,north-west,relatively new property,3+,0,0,1,0,0,0,198,307.77777777777777
2512,  shapoorji pallonji joyville gurugram,1.4,sector 102,15300.55,flat,915.0,915.0,549.0,686.25,2.0,2.0,"Shapoorji Pallonji Joyville Gurugram Sector 102, Gurgaon",6.0,north-east,relatively new property,,0,0,0,0,0,1,213,457.5
2549,"  block c, sushant lok phase 1, gurgaon",3.7,sector 43,7613.17,house,4860.0,6318.0,4131.0,4860.0,10.0,10.0,"  block c, sushant lok phase 1, gurgaon",4.0,west,new property,3+,0,0,0,1,0,0,166,486.0
2558,"  plot rate luxury kothi, dlf phase 1, gurgaon",8.5,sector 26,40476.19,house,2100.0,2730.0,1785.0,2100.0,5.0,6.0,"  plot rate luxury kothi, dlf phase 1, gurgaon",3.0,east,relatively new property,3+,1,1,1,1,0,1,63,420.0
2573,  shapoorji pallonji joyville gurugram,1.36,sector 102,14107.88,flat,964.0,964.0,578.4,723.0,2.0,2.0,"Shapoorji Pallonji Joyville Gurugram Sector 102, Gurgaon",10.0,south-east,relatively new property,,0,0,0,0,0,1,94,482.0
2622,  mapsko paradise,1.33,sector 83,9925.37,flat,1340.0,1340.0,871.0,1072.0,3.0,3.0,"Mapsko Paradise Sector 83, Gurgaon",9.0,north,moderatly old property,,0,0,0,1,0,1,186,446.6666666666667
2625,  emaar mgf palm hills,1.79,sector 77,12344.83,flat,1450.0,1450.0,942.5,1160.0,3.0,3.0,"Emaar MGF Palm Hills Sector 77, Gurgaon",3.0,west,relatively new property,,0,1,1,0,0,1,94,483.3333333333333
2645,"  signature global city 92, sector 92, gurgaon",1.6,sector 92,13333.33,house,1200.0,1500.0,960.0,1200.0,3.0,2.0,"  signature global city 92, sector 92, gurgaon",4.0,east,under construction,2,0,0,0,0,0,1,98,400.0
2646,  dlf wellgton estate,4.0,sector 54,22988.51,flat,1740.0,1740.0,1218.0,1479.0,4.0,4.0,"DLF Wellington Estate DLF Phase 5, Gurgaon",10.0,north-east,old property,,0,0,0,0,1,1,164,435.0
2663,"  cyber city, v block dlf phase 3, gurgaon",5.34,sector 23,35647.53,house,1498.0,1947.4,1273.3,1498.0,5.0,6.0,"  cyber city, v block dlf phase 3, gurgaon",2.0,east,relatively new property,3+,1,0,0,0,0,1,149,299.6
2689,"  vishnu garden, gurgaon",0.65,sector 105,14444.44,house,450.0,540.0,337.5,450.0,2.0,2.0,"  vishnu garden, gurgaon",2.0,north,relatively new property,2,0,0,0,0,0,2,22,225.0
2750,"  ardee city, sector 52, gurgaon",7.35,sector 52,27222.22,house,2700.0,3510.0,2295.0,2700.0,9.0,9.0,"  ardee city, sector 52, gurgaon",3.0,east,old property,3+,0,1,0,0,0,1,84,300.0
2785,"  eros rosewood city, rosewood city, gurgaon",5.0,sector 49,32299.74,house,1548.0,2012.4,1315.8,1548.0,4.0,4.0,"  eros rosewood city, rosewood city, gurgaon",3.0,north,moderatly old property,2,0,1,0,0,0,1,104,387.0
2806,"  vishnu garden, gurgaon",1.3,sector 105,14444.44,house,900.0,1170.0,765.0,900.0,4.0,3.0,"  vishnu garden, gurgaon",2.0,east,new property,3,0,0,0,0,0,2,15,225.0
2838,  emaar mgf palm hills,2.0,sector 77,13793.1,flat,1450.0,1450.0,942.5,1160.0,3.0,4.0,"Emaar MGF Palm Hills Sector 77, Gurgaon",1.0,east,relatively new property,,0,1,0,0,0,2,138,483.3333333333333
2850,"  south city 1, gurgaon",2.3,sector 41,42592.59,house,540.0,675.0,432.0,540.0,3.0,3.0,"  south city 1, gurgaon",3.0,south-west,moderatly old property,2,1,0,0,0,0,1,119,180.0
2878,"  cyber city, v block dlf phase 3, gurgaon",9.5,sector 23,33403.66,house,2844.0,3697.2000000000003,2417.4,2844.0,6.0,7.0,"  cyber city, v block dlf phase 3, gurgaon",3.0,north-east,moderatly old property,3+,0,1,0,0,0,1,174,474.0
2896,"  signature global city 37d ph 2, sector 37d, gurgaon",1.8,sector 37,12500.0,house,1440.0,1800.0,1152.0,1440.0,3.0,3.0,"  signature global city 37d ph 2, sector 37d, gurgaon",,na,new property,2,1,0,0,0,0,2,28,480.0
2951,"  sushant lok phase 3, gurgaon",14.75,sector 57,32647.19,house,4518.0,5873.400000000001,3840.2999999999997,4518.0,12.0,12.0,"  sushant lok phase 3, gurgaon",3.0,north-east,new property,3+,1,1,1,0,1,1,103,376.5
2998,  sare homes,1.22,sector 92,8555.4,flat,1426.0,1426.0,926.9,1140.8,3.0,2.0,"Sare Homes Sector 92, Gurgaon",6.0,east,moderatly old property,,0,0,0,0,0,1,63,475.3333333333333
3034,"  sector 2 palam vihar, gurgaon",1.9,sector 2 sector 1,32203.39,house,590.0,737.5,472.0,590.0,3.0,3.0,"  sector 2 palam vihar, gurgaon",3.0,south-west,relatively new property,3,0,0,0,1,0,1,32,196.66666666666666
3067,"  sector 5, gurgaon",6.8,sector 5,28716.22,house,2368.0,3078.4,2012.8,2368.0,12.0,10.0,"  sector 5, gurgaon",3.0,north,old property,3+,1,1,1,0,1,2,41,197.33333333333334
3082,"  laxman vihar phase 2, gurgaon",0.85,sector 46,9444.44,house,900.0,1125.0,720.0,900.0,3.0,2.0,"  laxman vihar phase 2, gurgaon",2.0,north,old property,1,1,0,1,0,1,2,36,300.0
3099,"  ansal sushant lok plots, sushant lok phase 1, gurgaon",3.7,sector 43,13167.26,house,2810.0,3653.0,2388.5,2810.0,10.0,10.0,"  ansal sushant lok plots, sushant lok phase 1, gurgaon",5.0,north-east,new property,3+,0,0,0,0,1,0,174,281.0
3113,"  block b rajendra park, gurgaon",0.72,sector 105,13333.33,house,540.0,702.0,459.0,540.0,4.0,2.0,"  block b rajendra park, gurgaon",2.0,east,moderatly old property,2,1,0,1,0,1,1,84,135.0
3117,"  cyber city, v block dlf phase 3, gurgaon",5.36,sector 23,31904.76,house,1680.0,2184.0,1428.0,1680.0,6.0,6.0,"  cyber city, v block dlf phase 3, gurgaon",3.0,north-east,relatively new property,3+,0,1,0,0,0,1,142,280.0
3132,"  rajendra park, gurgaon",1.2,sector 105,10000.0,house,1200.0,1560.0,1020.0,1200.0,9.0,7.0,"  rajendra park, gurgaon",4.0,east,relatively new property,3+,0,0,0,1,0,1,15,133.33333333333334
3133,  orris carnation residency,1.7,sector 85,8607.59,flat,1975.0,1975.0,1382.5,1678.75,4.0,4.0,"Orris Carnation Residency Sector 85, Gurgaon",6.0,north-east,moderatly old property,,0,0,0,1,0,2,63,493.75
3156,  shapoorji pallonji joyville gurugram,1.45,sector 102,15846.99,flat,915.0,915.0,549.0,686.25,2.0,2.0,"Shapoorji Pallonji Joyville Gurugram Sector 102, Gurgaon",5.0,north-east,relatively new property,,0,0,0,0,0,2,39,457.5
3188,  emaar mgf palm hills,1.8,sector 77,12413.79,flat,1450.0,1450.0,942.5,1160.0,3.0,4.0,"Emaar MGF Palm Hills Sector 77, Gurgaon",5.0,east,relatively new property,,0,1,0,0,0,1,221,483.3333333333333
3210,"  krishna colony, gurgaon",0.95,sector 7,11994.95,house,792.0,1029.6000000000001,673.1999999999999,792.0,4.0,3.0,"  krishna colony, gurgaon",2.0,south,old property,2,1,0,1,0,1,2,15,198.0
3243,  tulip white,1.58,sector 69,11915.54,flat,1326.0,1326.0,861.9,1060.8,3.0,2.0,"Tulip White Sector 69, Gurgaon",5.0,north-east,moderatly old property,,1,0,0,0,0,0,221,442.0
3264,"  signature global city, sector 37d, gurgaon",1.5,sector 37,10416.67,house,1440.0,1800.0,1152.0,1440.0,3.0,3.0,"  signature global city, sector 37d, gurgaon",4.0,north-west,new property,2,1,0,1,0,0,2,154,480.0
3271,"  assotech blith, sector 99, gurgaon",7.15,sector 99,27680.99,house,2583.0,3357.9,2195.5499999999997,2583.0,7.0,6.0,"  assotech blith, sector 99, gurgaon",4.0,east,relatively new property,3+,0,1,0,1,0,2,171,369.0
3299,"  vatika emilia floors, sector 83, gurgaon",0.95,sector 83,10270.27,house,925.0,1110.0,693.75,925.0,2.0,2.0,"  vatika emilia floors, sector 83, gurgaon",2.0,north-east,moderatly old property,2,0,0,0,1,0,1,63,462.5
3321,  emaar mgf emerald floors premier,3.65,sector 65,18481.01,flat,1975.0,1975.0,1382.5,1678.75,4.0,4.0,"Emaar MGF Emerald Floors Premier Sector 65, Gurgaon",5.0,north,new property,,0,0,1,1,0,2,66,493.75
3337,  dlf wellgton estate,3.3,sector 54,23076.92,flat,1430.0,1430.0,929.5,1144.0,3.0,3.0,"DLF Wellington Estate DLF Phase 5, Gurgaon",14.0,south,relatively new property,,0,0,0,1,0,1,214,476.6666666666667
3350,"  dlf floors phase 3, t block, dlf phase 3, gurgaon",8.15,sector 23,28426.93,house,2867.0,3727.1,2436.95,2867.0,6.0,6.0,"  dlf floors phase 3, t block, dlf phase 3, gurgaon",3.0,north-east,moderatly old property,3,0,1,0,0,0,1,160,477.8333333333333
3405,  dlf carlton estate,3.25,sector 54,23049.65,flat,1410.0,1410.0,916.5,1128.0,3.0,3.0,"DLF Carlton Estate DLF Phase 5, Gurgaon",7.0,south-west,moderatly old property,,0,0,0,1,0,1,191,470.0
3415,"  sector 104, gurgaon",0.59,sector 104,11800.0,house,500.0,625.0,400.0,500.0,3.0,2.0,"  sector 104, gurgaon",2.0,south,relatively new property,1,0,0,0,1,0,2,15,166.66666666666666
3421,  emaar mgf emerald estate,2.4,sector 65,17777.78,flat,1350.0,1350.0,877.5,1080.0,3.0,3.0,"Emaar MGF Emerald Estate Sector 65, Gurgaon",5.0,north-east,relatively new property,,0,1,0,0,0,1,221,450.0
3436,  emaar mgf palm hills,1.93,sector 77,13310.34,flat,1450.0,1450.0,942.5,1160.0,3.0,4.0,"Emaar MGF Palm Hills Sector 77, Gurgaon",2.0,south-east,relatively new property,,0,1,1,0,0,2,94,483.3333333333333
3493,  emaar mgf emerald estate,2.42,sector 65,17925.93,flat,1350.0,1350.0,877.5,1080.0,3.0,3.0,"Emaar MGF Emerald Estate Sector 65, Gurgaon",5.0,north-east,relatively new property,,0,0,1,0,0,1,221,450.0
3502,"  ansals palam vihar, palam vihar, gurgaon",1.9,sector 1,31986.53,house,594.0,742.5,475.20000000000005,594.0,3.0,3.0,"  ansals palam vihar, palam vihar, gurgaon",3.0,na,moderatly old property,2,0,0,0,0,0,2,37,198.0
3530,  sare homes,1.2,sector 92,9049.77,flat,1326.0,1326.0,861.9,1060.8,3.0,2.0,"Sare Homes Sector 92, Gurgaon",14.0,east,relatively new property,,0,0,0,0,0,2,51,442.0
3559,  emaar mgf emerald estate,2.5,sector 65,18518.52,flat,1350.0,1350.0,877.5,1080.0,3.0,3.0,"Emaar MGF Emerald Estate Sector 65, Gurgaon",7.0,east,relatively new property,,0,1,0,0,0,2,130,450.0
3566,"  dlf city plots phase 3, v block dlf phase 3, gurgaon",8.44,sector 23,29676.51,house,2844.0,3697.2000000000003,2417.4,2844.0,6.0,6.0,"  dlf city plots phase 3, v block dlf phase 3, gurgaon",3.0,north-east,moderatly old property,3+,0,1,0,0,0,1,190,474.0
3587,"  independent floor at dlf city, t block, dlf phase 3, gurgaon",8.15,sector 23,28407.11,house,2869.0,3729.7000000000003,2438.65,2869.0,6.0,6.0,"  independent floor at dlf city, t block, dlf phase 3, gurgaon",3.0,east,moderatly old property,3+,0,1,0,0,0,1,97,478.1666666666667
3592,  emaar mgf emerald floors premier,3.69,sector 65,18683.54,flat,1975.0,1975.0,1382.5,1678.75,4.0,4.0,"Emaar MGF Emerald Floors Premier Sector 65, Gurgaon",4.0,west,moderatly old property,,0,1,1,0,0,2,59,493.75
3597,"  block d sector 56, gurgaon",18.0,block d sector 56,40000.0,house,4500.0,5850.0,3825.0,4500.0,16.0,16.0,"  block d sector 56, gurgaon",4.0,north-east,relatively new property,3+,1,0,1,0,0,1,207,281.25
3601,"  independent floor at dlf city, v block dlf phase 3, gurgaon",5.3,sector 23,36128.15,house,1467.0,1907.1000000000001,1246.95,1467.0,4.0,5.0,"  independent floor at dlf city, v block dlf phase 3, gurgaon",2.0,north-east,relatively new property,3+,0,0,0,0,1,1,166,366.75
